Updated on 2022-05-31 by pxp581
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2017.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2018.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2019.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2020.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1983.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1984.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1985.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1986.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1987.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1988.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1989.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1990.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1991.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1992.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1993.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1994.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1995.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1996.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1997.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2017.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2018.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2019.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_v1_r1/PERSIANN-CDRv1r1.1DD.2020.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1950.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1951.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1952.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1953.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1954.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1955.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1956.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1957.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1958.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1959.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1960.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1961.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1962.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1963.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1964.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1965.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1966.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1967.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1968.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1969.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1970.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1971.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1972.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1973.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1974.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1975.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1976.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1977.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1978.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1979.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1980.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1981.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1982.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1983.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1984.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1985.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1986.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1987.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1988.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1989.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1990.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1991.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1992.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1993.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1994.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1995.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1996.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1997.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_ALL_V1-2019/REGEN_AllStns_V1-2019_2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1950.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1951.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1952.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1953.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1954.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1955.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1956.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1957.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1958.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1959.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1960.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1961.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1962.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1963.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1964.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1965.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1966.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1967.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1968.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1969.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1970.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1971.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1972.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1973.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1974.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1975.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1976.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1977.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1978.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1979.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1980.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1981.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1982.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1983.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1984.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1985.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1986.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1987.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1988.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1989.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1990.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1991.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1992.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1993.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1994.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1995.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1996.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1997.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/REGEN_LONG_V1-2019/REGEN_LongTermStns_V1-2019_2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/SM2RAIN-CCI/SM2RAIN-CCI.1DD.1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/SM2RAIN-CCI/SM2RAIN-CCI.1DD.1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/SM2RAIN-CCI/SM2RAIN-CCI.1DD.2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/SM2RAIN-CCI/SM2RAIN-CCI.1DD.2001.nc
